id_par,indp_code,id_com,dep_code,parcelle,section,pre,coar,supf,feuille,geom
66366000AB0199,01,66366,66,0199,AB,000,"",780.0,1,01060000206A080000010000000103000000010000000D0000007E3D5BA747B72541011FB9E3737C57417E30BED746B72541B92F22EA737C57417E78723B49B72541B9E578C0757C57417EFCCEF84BB72541B9898A2B787C57417EAC92F451B72541B96DC8897A7C57417E9CB5C458B72541B9B5483B7D7C57417E3CB6D565B72541B95003677C7C57417E5C514D84B72541B924146A7A7C57417E3C60147CB72541B954D04E787C57417EACD6FF6FB72541B9382EF4747C57417E9C5FC26AB72541B988D43F737C57417E14868269B72541391E27C6727C57417E3D5BA747B72541011FB9E3737C5741
66366000AB0053,01,66366,66,0053,AB,000,"",892.0,1,01060000206A080000010000000103000000010000001000000017B946A1E5B72541A1FB758C867C574117FECC24E6B72541A1D99D2A857C5741171E749A01B82541A15FCA20847C5741171E26C6FDB72541A1AB7B41837C574117FE9116EAB72541A13339677F7C5741177E5973DBB72541A10BDCCD7F7C5741177ECB58C2B72541A1F59992807C5741179E972AADB72541A1B4CF2F817C57411766FFECB2B72541A14C79A5837C5741171E8FECAFB72541E13948DA837C574117D257D4B2B72541E1C2F383847C574117620252C2B72541E16AE009887C574117061773C4B72541A1C16001887C574117B63745D1B72541A1025D6A877C5741179EB03CD8B72541A1790D1C877C574117B946A1E5B72541A1FB758C867C5741
66366000AB0052,01,66366,66,0052,AB,000,"",465.0,1,01060000206A0800000100000001030000000100000007000000BB30C56073B72541E1E5DB1C897C5741BBB02EEDB5B72541E1B78B3D887C5741BB900252C2B725412169E009887C5741BB0058D4B2B7254121C1F383847C5741BB00A58C91B72541215D80AB857C5741BB80D4BF6DB7254121B5BFEE867C5741BB30C56073B72541E1E5DB1C897C5741
66366000AB0051,01,66366,66,0051,AB,000,"",642.0,1,01060000206A080000010000000103000000010000000C000000A8946BDA65B72541EF886BE1837C5741A86AC75767B72541EF63FC74847C5741A8427E156AB72541EFE78183857C5741A836D4BF6DB72541EFB5BFEE867C5741A8B6A48C91B72541EF5D80AB857C5741A8B657D4B2B72541EFC1F383847C5741A8028FECAFB72541EF3848DA837C5741A84AFFECB2B72541AF4B79A5837C5741A882972AADB72541AFB3CF2F817C5741A8221DDDA1B72541AFF533717F7C5741880224D3A1B72541B4C7E7717F7C5741A8946BDA65B72541EF886BE1837C5741
66366000AB0200,01,66366,66,0200,AB,000,"",138.0,1,01060000206A08000001000000010300000001000000100000001967514D84B72541A928146A7A7C57411991D02686B72541293372E37A7C5741195152AB68B7254129AFD9D57C7C574119D1F15756B7254129D3F2087E7C5741190550C153B7254129AF83027D7C5741193B8D2F52B7254129BB42627C7C5741194B7D604CB7254129575A0D7A7C5741199B8A8547B7254129DBF741787C5741192BE3DE42B7254129FBF90B747C5741192FBED746B72541A93122EA737C57411977723B49B72541A9E778C0757C574119FBCEF84BB72541A98B8A2B787C574119AB92F451B72541A96FC8897A7C5741199BB5C458B72541A9B7483B7D7C5741193BB6D565B72541A95203677C7C57411967514D84B72541A928146A7A7C5741
66366000AB0050,01,66366,66,0050,AB,000,"",723.0,1,01060000206A080000010000000103000000010000000B000000A8946BDA65B72541EF886BE1837C5741A82441865EB72541EF2C370C817C5741A8F8ECAB5AB72541EFCE548F7F7C5741A8984DE256B72541EF62A13C7E7C5741A8D7F15756B725416FD2F2087E7C5741A85752AB68B725416FAED9D57C7C5741A897D02686B725416F3272E37A7C5741A8676F7E8EB725416FF2623C7C7C5741A857B15E97B725416F6CB8B77D7C5741A81724D3A1B725416FC6E7717F7C5741A8946BDA65B72541EF886BE1837C5741
66366000AB0166,01,66366,66,0166,AB,000,"",51.0,1,01060000206A08000001000000010300000001000000070000008F56C92557B7254155890688817C57418FFABC3454B7254155E75D6C807C57418F7A86A94FB7254155592DA87E7C57418F924DE256B72541D564A13C7E7C57418FF2ECAB5AB72541D5D0548F7F7C57418F1E41865EB72541D52E370C817C57418F56C92557B7254155890688817C5741
66366000AB0186,01,66366,66,0186,AB,000,"",24.0,1,01060000206A08000001000000010300000001000000060000008F56C92557B7254155890688817C57418FFABC3454B7254155E75D6C807C57418F7A86A94FB7254155592DA87E7C57418F4AEFB54BB72541D5A841E47E7C57418F6A8F4353B72541D5801FC9817C57418F56C92557B7254155890688817C5741
66366000AB0184,01,66366,66,0184,AB,000,"",20.0,1,01060000206A0800000100000001030000000100000007000000C70650C153B7254108AF83027D7C5741C73C8D2F52B7254108BB42627C7C5741C74C00BE48B7254108C927C47D7C5741C740EFB54BB7254108A941E47E7C5741C77086A94FB7254188592DA87E7C5741C7004AA04DB72541883618DD7D7C5741C70650C153B7254108AF83027D7C5741
66366000AB0030,01,66366,66,0030,AB,000,"",213.0,1,01060000206A080000010000000103000000010000000F000000C46C7D2DAFB625415AAB78326D7C5741C46CEA789CB625415AAC23706D7C5741C4CFD8469CB625415A5EC6E46C7C5741C41710DA9CB625415AA4D8696B7C5741C4F4F35A9DB625415A8EF35B6A7C5741C464484BADB62541BA4D99766A7C5741C4D8CC86B0B62541AABA5E7C6A7C5741C43C72CAB1B62541B224367E6A7C5741C4E29D3CB3B62541A2E50B816A7C5741C442677AC3B625414201239D6A7C5741C44A7CFEC3B62541421FDFB66B7C5741C4808D91C4B62541425380E96C7C5741C4186504BEB62541C2A9B1006D7C5741C4C8A4A4B2B62541420C93266D7C5741C46C7D2DAFB625415AAB78326D7C5741
66366000AB0203,01,66366,66,0203,AB,000,"",35.0,1,01060000206A08000001000000010300000001000000070000009088CE718CB625410814F3E06E7C574190883DF09CB62541C8EB41C46E7C57417057CE099DB62541A96B19C46E7C5741701767BFB9B62541A9670320707C57417053A246BBB62541A98F370D717C5741701310AE9BB62541A9DFC6136F7C57419088CE718CB625410814F3E06E7C5741
66366000AB0185,01,66366,66,0185,AB,000,"",560.0,1,01060000206A080000010000000103000000010000000A000000E516695108B72541FF068BAE867C5741E5968F4353B72541FF7E1FC9817C5741E576EFB54BB72541FFA641E47E7C5741E526CA8C43B72541FFCF1A5E7F7C5741E5E6ACA229B72541FFB593DE807C5741E526002F17B72541FF8FF2E6817C5741E586F7C406B72541FF3176D2827C5741E56EEFE4FFB62541FF452135837C5741E5CE853005B72541FF51CC5A857C5741E516695108B72541FF068BAE867C5741
66366000AB0204,01,66366,66,0204,AB,000,"",1200.0,1,01060000206A080000010000000103000000010000000F000000C3057870C1B62541D0D2A0E2747C5741C305E2C77AB62541D002EDB9787C5741C365AEBF6CB62541D0D53D8B797C57414301445D6CB62541D015CD85787C5741436B958E6DB62541D0556DAB757C574143935E1A6FB62541D065BB5D747C574143F327E271B62541D0596249727C5741430B3CE076B62541D03B0A6F707C574143E3E6127BB62541D0DD4F006F7C574143A3CE718CB62541B010F3E06E7C5741434310AE9BB62541B0DBC6136F7C57414383A246BBB62541B08B370D717C57414347E163BEB62541B0D310F3727C5741438FD444C1B62541B023538E747C5741C3057870C1B62541D0D2A0E2747C5741
66366000AB0034,01,66366,66,0034,AB,000,"",1305.0,1,01060000206A080000010000000103000000010000000E000000EDF58BFDC4B62541DF092DFB7B7C5741AD83DAE9C4B62541A34C38FD7B7C5741AD03B6D1B2B62541A388E0C57D7C5741ADC3D3799BB62541A31E47D77E7C5741AD433FB07FB62541A356D636807C5741ADBBD1347AB6254123AC3260807C5741AD1357A776B625416334AA40807C5741AD3BDB4272B62541E32D1CE17F7C5741ADB388F46CB62541E3F5A21D7A7C57412D62AEBF6CB62541E3D63D8B797C57412D02E2C77AB62541E303EDB9787C57412D027870C1B62541E3D3A0E2747C57412D822896C3B62541E33BEA24797C5741EDF58BFDC4B62541DF092DFB7B7C5741
66366000AB0179,01,66366,66,0179,AB,000,"",320.0,1,01060000206A080000010000000103000000010000000B000000EDF58BFDC4B62541DF092DFB7B7C5741AD83DAE9C4B62541A34C38FD7B7C5741AD03B6D1B2B62541A388E0C57D7C5741ADC3D3799BB62541A31E47D77E7C5741AD433FB07FB62541A356D636807C5741AD93D8BE8AB62541A3BA6973827C5741ADD3C37BB8B62541A3AA92897F7C5741ADA3FF96C1B625412329B6127F7C5741ADD30568C6B6254123C64ACC7E7C5741ADE77406C5B62541233EBB047C7C5741EDF58BFDC4B62541DF092DFB7B7C5741
66366000AB0205,01,66366,66,0205,AB,000,"",20.0,1,01060000206A08000001000000010300000001000000050000003AED7406C5B62541ED3DBB047C7C57413AE56908C8B62541ED9C9AD67C7C57413A752E42CDB62541EDEEBC677E7C57413AD50568C6B62541EDC54ACC7E7C57413AED7406C5B62541ED3DBB047C7C5741
66366000AB0183,01,66366,66,0183,AB,000,"",758.0,1,01060000206A080000010000000103000000010000000D0000004D6D85CF2DB72541F011EB527A7C57414D4DDFCE37B72541F06BFE87797C57414D9D8A8547B72541F0D7F741787C57414D4D7D604CB72541F0535A0D7A7C57414D3D8D2F52B72541F0B742627C7C57414D4D00BE48B72541F0C527C47D7C57414D41EFB54BB72541F0A541E47E7C57414DF1C98C43B72541F0CE1A5E7F7C57414DB1ACA229B72541F0B493DE807C57414DF1FF2E17B72541F08EF2E6817C57414D71886209B72541F0F699BC7C7C57414D511CEC1EB72541F03EDA817B7C57414D6D85CF2DB72541F011EB527A7C5741
66366000AB0220,01,66366,66,0220,AB,000,"",3001.0,1,01060000206A0800000100000001030000000100000023000000D47D886209B7254197F599BC7C7C5741D45D1CEC1EB72541973DDA817B7C5741D4E9FFF51BB725419711B3187A7C5741D4191B9C0FB725419731AC8A747C5741D4199435F8B6254197A175C9697C5741D479B324F2B62541972D160F677C5741D4A973DDE6B62541171A113F677C5741D4C9587CD3B6254117223174677C5741D4F5C895D5B62541175E502A697C5741D46F478BD7B6254117AC63C66A7C5741D45FABBCE3B625413752ECDF6A7C5741D4D799A3E2B62541375433806C7C5741D46734CCD9B625417785819F6C7C5741546A132FDAB62541F79BE7F06C7C574154AA698CAFB62541F7F0B9A06D7C5741D4827D2DAFB6254177A578326D7C5741D482EA789CB6254177A623706D7C574154A23DF09CB6254177E641C46E7C57413471CE099DB62541586619C46E7C5741343167BFB9B6254158620320707C5741346DA246BBB62541588A370D717C57413431E163BEB6254158D210F3727C57413479D444C1B625415822538E747C574174117870C1B62541D8CDA0E2747C574174912896C3B62541D835EA24797C574174018CFDC4B62541D8012DFB7B7C5741C4F87406C5B62541E835BB047C7C5741C4F06908C8B62541E8949AD67C7C5741C4802E42CDB62541E8E6BC677E7C5741C400CB6BD6B62541E81A69E17D7C5741C49049F0E0B62541E8DB67E27C7C5741C450FCD0F1B62541E8079E2C7C7C5741C44CFE42F2B6254168B277707C7C5741C4CC141806B72541684D468E7B7C5741D47D886209B7254197F599BC7C7C5741
66366000AB0043,01,66366,66,0043,AB,000,"",717.0,1,01060000206A080000010000000103000000010000000E000000D47D886209B7254197F599BC7C7C5741D4B1141806B725419757468E7B7C5741D431FE42F2B6254197BC77707C7C5741D4527C9BF2B62541D765A9A77C7C5741D4D2D346E3B62541D798F3537D7C5741D4C28879D8B62541D7A263437E7C5741D43A63C9D5B62541573CDB737E7C5741D4A2DC1CDAB6254157F0F5F87F7C5741D402593ADCB62541578776B6807C5741D4B2C7B5E6B62541575BDDA1847C5741D432EFE4FFB6254157492135837C5741D44AF7C406B72541573576D2827C5741D4EAFF2E17B725415793F2E6817C5741D47D886209B7254197F599BC7C7C5741
66366000AB0044,01,66366,66,0044,AB,000,"",246.0,1,01060000206A0800000100000001030000000100000009000000DBABDC1CDAB6254111EFF5F87F7C5741DBABC51091B6254111AFC64D847C5741DB334B0B90B625419147F2FF837C5741DBB37C738CB62541917542F7827C5741DBD3B76BA1B625419103049E817C5741DBA3AD19B1B625419191999C807C5741DB6335F6D2B62541916176A67E7C5741DB3F63C9D5B625419138DB737E7C5741DBABDC1CDAB6254111EFF5F87F7C5741
66366000AB0168,01,66366,66,0168,AB,000,"",67.0,1,01060000206A08000001000000010300000001000000070000008C6BC75767B725418063FC74847C57418C956BDA65B7254180886BE1837C57418C2541865EB72541802C370C817C57418C5DC92557B7254180880688817C57418C4D095A5CB72541800EB57F837C57418C01EA1360B7254180AE4EF8847C57418C6BC75767B725418063FC74847C5741
66366000AB0188,01,66366,66,0188,AB,000,"",29.0,1,01060000206A08000001000000010300000001000000070000008F56C92557B7254155890688817C57418F46095A5CB72541550FB57F837C57418FFAE91360B7254155AF4EF8847C57418F121B2F5CB72541D5F4D33F857C57418FF2425556B72541D50085F6827C57418F668F4353B72541D57E1FC9817C57418F56C92557B7254155890688817C5741
66366000AB0045,01,66366,66,0045,AB,000,"",2845.0,1,01060000206A0800000100000001030000000100000012000000DBABDC1CDAB6254111EFF5F87F7C5741DBABC51091B6254111AFC64D847C5741DB8B037E95B6254111D9769F857C5741DB9B39F5A2B62541118D2E64897C5741DBBB25B7AFB62541118D5BF08C7C5741DBCB416EBEB62541110D3AE1907C5741DB7B9A6EC2B62541119FBE2F927C5741DBCB08BBCAB62541919165B4917C5741DBCBA33E17B7254191F9B13A8D7C5741DB03266C12B7254191CD0F2A8B7C5741DB33602A11B72541916AA4918A7C5741DBFF5A220FB7254191BFDB95897C5741DB47695108B7254191FF8AAE867C5741DBD7853005B72541914BCC5A857C5741DB77EFE4FFB62541913F2135837C5741DBF7C7B5E6B625419151DDA1847C5741DB47593ADCB62541917D76B6807C5741DBABDC1CDAB6254111EFF5F87F7C5741
66366000AB0187,01,66366,66,0187,AB,000,"",629.0,1,01060000206A08000001000000010300000001000000080000009D191B2F5CB725411BF5D33F857C57419DF9425556B725411B0185F6827C57419D6D8F4353B725411B7F1FC9817C57419DED685108B725411B078BAE867C57419DA55A220FB725411BC7DB95897C57419DD95F2A11B725411B72A4918A7C57419D99B16332B725411B720036887C57419D191B2F5CB725411BF5D33F857C5741
66366000AB0192,01,66366,66,0192,AB,000,"",1106.0,1,01060000206A080000010000000103000000010000000A0000005902602A11B725412474A4918A7C574159C2B16332B7254124740036887C574159A27DE544B7254124C4BCF08D7C5741591A15D93FB7254124F62C8A8E7C574159BA47172CB725412482F992907C574159BAFBCEE6B6254124EA62E5937C574159FA08BBCAB62541249A65B4917C574159FAA33E17B725412402B23A8D7C57415932266C12B7254124D60F2A8B7C57415902602A11B725412474A4918A7C5741
66366000AB0189,01,66366,66,0189,AB,000,"",472.0,1,01060000206A08000001000000010300000001000000090000009D191B2F5CB725411BF5D33F857C57419D393CA05FB725411BDF0B9C867C57419DBF2F7A61B725411BB77CE8887C57419D5FE7275BB725411B2913B18A7C57419D6FCCFB50B725411B3B9D418C7C57419D1FEF1648B725411BBF6A8F8D7C57419D8F7DE544B725411BC3BCF08D7C57419DAFB16332B725411B730036887C57419D191B2F5CB725411BF5D33F857C5741
66366000AB0170,01,66366,66,0170,AB,000,"",204.0,1,01060000206A080000010000000103000000010000000C000000BB30C56073B72541E1E5DB1C897C5741BB304D7069B72541E1EDBA9B8A7C5741BBB0F4004CB72541E16D37F38E7C5741BB4C0C5849B72541E105D94F8F7C5741BBE87CEC45B72541E1E766428E7C5741BB18BACF49B72541614726C38D7C5741BBD88E066AB72541616FC2E7887C5741BB18EA1360B7254161AF4EF8847C5741BB80C75767B725416163FC74847C5741BB587E156AB7254161E78183857C5741BB4CD4BF6DB7254161B5BFEE867C5741BB30C56073B72541E1E5DB1C897C5741
66366000AB0057,01,66366,66,0057,AB,000,"",2070.0,1,01060000206A08000001000000010300000001000000140000004CDE66E78CB725418CD9CC7F917C57414C1259008CB725418CF9B274927C57414C0C403B8AB725418C054551957C57414C6CDDA986B725418C9D6ED19A7C57414CEC4F7C99B725410CAFC25D9A7C57414C0C4875A7B725410C0B3332997C57414C2CD334B8B725410CDFF8E7977C57414C6C0BC0CAB725410C759E99967C57414CACDD1CFAB725410CD9143D937C57414C4CE0B710B825410CC7409F917C57414CCCFDFB24B825410CAD4A2A907C57414C1C7EA118B825410CCDBA3B8D7C57414CE881B115B825410C683C978C7C57414C28C16010B82541CC47D1C48C7C57414C880734FCB72541CCF9D0988D7C57414CE8743DE2B72541CCA35C858E7C57414C28983AB7B72541CC094A07907C57414C28D5B0ACB72541CC6FA26A907C57414C88DBCC98B72541CCA84D1A917C57414CDE66E78CB725418CD9CC7F917C5741
66366000AB0191,01,66366,66,0191,AB,000,"",197.0,1,01060000206A080000010000000103000000010000000F0000000C9A7DE544B725411FC3BCF08D7C57410C1215D93FB725411FF52C8A8E7C57410CB247172CB725411F81F992907C57410CB2FBCEE6B625411FE962E5937C57410CF208BBCAB625411F9965B4917C57410CA29A6EC2B625419FA6BE2F927C57410C02E2A3C4B625419F679DE8927C57410C8A4441C9B625419FF1ECA6947C57410C02CFE9CAB625419FB5B380957C57410C02EC400AB725419F79D27E927C57410C52919C19B725419F9258BD917C57410C52C5692EB725419F2895B9907C57410C32544442B725419FC085BB8E7C57410C0A7DEC45B725419FE866428E7C57410C9A7DE544B725411FC3BCF08D7C5741
66366000AB0190,01,66366,66,0190,AB,000,"",84.0,1,01060000206A080000010000000103000000010000000C0000009D191B2F5CB725411BF5D33F857C57419D393CA05FB725411BDF0B9C867C57419DBF2F7A61B725411BB77CE8887C57419D5FE7275BB725411B2913B18A7C57419D6FCCFB50B725411B3B9D418C7C57419D1FEF1648B725411BBF6A8F8D7C57419D8F7DE544B725411BC3BCF08D7C57419DD17CEC45B725411BE766428E7C57419D01BACF49B725419B4626C38D7C57419DC18E066AB725419B6EC2E7887C57419D01EA1360B725419BAE4EF8847C57419D191B2F5CB725411BF5D33F857C5741
66366000AB0172,01,66366,66,0172,AB,000,"",285.0,1,01060000206A0800000100000001030000000100000010000000A6C6CEE9CAB6254182B3B380957C5741A6C6EB400AB725418277D27E927C5741A616919C19B72541829058BD917C5741A616C5692EB72541822695B9907C5741A6F6534442B7254182BE85BB8E7C5741A6CE7CEC45B7254182E666428E7C5741A6320C5849B725418204D94F8F7C5741A60A4BF846B72541826D0EA38F7C5741A66A563534B7254182797574917C5741A6CA3DD631B72541429B80A2917C5741A65AADC62FB72541828E49CA917C5741A6BACFE31FB72541827AD586927C5741A69AD5E508B72541823A2EAC937C5741A65A2F85ECB62541826CA005957C5741A65AA4D2CCB6254182B8657B967C5741A6C6CEE9CAB6254182B3B380957C5741
66366000AB0004,01,66366,66,0004,AB,000,"",750.0,1,01060000206A080000010000000103000000010000000B0000001E04BDF2DCB52541873F1363307C57411E447F2911B6254187D76AA5367C57411E4CD61218B6254187935D64357C57411E8C950A0FB6254187C92E46347C57411ECC61CC23B625418789CF22327C57411E603C1F27B62541873325D5317C57411EE0DA0B05B62541877B54D22B7C57411ED0FFDEFAB52541878787DF2C7C57411EC0F8F1EFB525418779201A2E7C57411E30AD4FE1B5254187AF81E02F7C57411E04BDF2DCB52541873F1363307C5741
66366000AB0019,01,66366,66,0019,AB,000,"",760.0,1,01060000206A080000010000000103000000010000000E000000948EB1B775B525412B7B3BE5547C5741942E1F1669B525412B3A38C0547C5741943ED75D5EB525418B2226A1547C57419426864158B525418B2E631A537C574194C61F6352B525418B418E8A527C574194163CCD44B525418B0E91CE517C574194163EAA35B525418B659FE5507C5741942BBF0336B525418B45F39D507C57419403412B38B525418BD8600A507C5741946F36B33BB525410BE29C8D4F7C5741946FBE205CB525410B4ABBB34C7C5741946F33D478B525410B9E555C4B7C57417FD7F5D478B525413B7A405E4B7C5741948EB1B775B525412B7B3BE5547C5741
66366000AB0153,01,66366,66,0153,AB,000,"",5475.0,1,01060000206A08000001000000010300000001000000230000006F6DDDA986B725411A9E6ED19A7C57416F0D403B8AB725411A064551957C57416F1359008CB725411AFAB274927C57416FDF66E78CB725411ADACC7F917C57416FDEA6508DB725411A7F3A12917C57416F3E0D9B94B725411AC71B9E8B7C57416F3EC56073B725411AEBDB1C897C57416F3E4D7069B725411AF3BA9B8A7C57416FBEF4004CB725411A7337F38E7C57416F5A0C5849B725411A0BD94F8F7C57416F324BF846B725411A740EA38F7C57416F92563534B725411A807574917C57416FF23DD631B72541DAA180A2917C57416F52703942B72541DAB11DB1947C57416FE2A08332B72541DA056EDF957C57416FE241621FB72541DAF7DA43977C57416FA290C9F9B62541DA1F0B029A7C57416FA2DFC8D6B62541DA4D8AAA9B7C57416F5E710ED8B62541DAD8D50B9C7C57416F6E508ADCB62541DA3EFC0D9D7C57416F562ACEE2B62541DA4081299E7C57416F16BD43F3B62541DA926CBB9F7C57416F8EDF48F5B625415AFFAB07A07C57416FEEE1090BB725415A77965EA17C57416F8EE8331EB725415A0A5987A17C57416F1E7A3626B725415A44D3C8A17C57416FBE89522CB725415A441A4CA27C57416F1EA0BD40B725415AA01B42A47C57416F5E0A6C59B725415A126200A57C57416F6E7A6D64B725415A57BE56A57C57416F8ECF8A81B725415A96457CA47C57416F86393C84B725415ACC93CDA37C57416F66E2B989B725415AAA8332A27C57416FFA9F9187B725415A7261729C7C57416F6DDDA986B725411A9E6ED19A7C5741
66366000AB0146,01,66366,66,0146,AB,000,"",1080.0,1,01060000206A080000010000000103000000010000000E00000047D03DD631B72541679B80A2917C57414760ADC62FB72541A78E49CA917C574147C0CFE31FB72541A77AD586927C574147A0D5E508B72541A73A2EAC937C574147602F85ECB62541A76CA005957C57414760A4D2CCB62541A7B8657B967C574147D4AE85D0B62541A7DA2964987C57414714133CD5B62541A7BEB2309B7C57414786DFC8D6B6254127478AAA9B7C5741478690C9F9B6254127190B029A7C574147C641621FB7254127F1DA43977C574147C6A08332B7254127FF6DDF957C57414736703942B7254127AB1DB1947C574147D03DD631B72541679B80A2917C5741
66366000AB0013,01,66366,66,0013,AB,000,"",248.0,1,01060000206A0800000100000001030000000100000008000000007D11F442B625414C026877427C574100BDBE8430B625414CC2B6F6407C574100AD516E27B625414C7C2936407C574100C56D5B21B625414CD03144427C57410011102B1FB625414CB51B02437C57410009438617B625414C2D2D99457C574100C907A51FB625414C526489467C5741007D11F442B625414C026877427C5741
66366000AB0011,01,66366,66,0011,AB,000,"",205.0,1,01060000206A080000010000000103000000010000000A00000083814F382FB62541DD71D1EE387C574183C1ACF024B62541DDA3966D3A7C574183BD844F27B625415D1F54C03A7C5741835D969316B625415D87F58A3D7C5741832FADFD14B625419D1F3EBC3D7C574183FF17F61EB625419D97ABBE3E7C57418385D51820B625415DA5D8EE3E7C574183A5B5ED3DB625415DED204A3B7C57418315504B35B625415DBBB1CF397C574183814F382FB62541DD71D1EE387C5741
66366000AB0010,01,66366,66,0010,AB,000,"",5.0,1,01060000206A08000001000000010300000001000000050000000C0A3D4307B625413D95D3823E7C57410CAE53C609B62541BDB44D213E7C57410CA2578F0DB62541BD3582893E7C57410C328D8E0AB625413D8D4ED73E7C57410C0A3D4307B625413D95D3823E7C5741
66366000AB0009,01,66366,66,0009,AB,000,"",328.0,1,01060000206A080000010000000103000000010000000E0000000DA0322BFAB52541A42CB2323D7C57410D603CCA24B62541A44416F7367C57410D50B3962DB62541A47CAB0C387C57410D90A3092BB625412431E56E387C57410D604F382FB625412474D1EE387C57410DA0ACF024B6254124A6966D3A7C57410D9C844F27B62541A42154C03A7C57410D3C969316B62541A489F58A3D7C57410D0EADFD14B62541E4213EBC3D7C57410D7253AE12B62541643E19053E7C57410D82578F0DB62541643A82893E7C57410D8E53C609B6254164B94D213E7C57410DEA3C4307B62541E499D3823E7C57410DA0322BFAB52541A42CB2323D7C5741
66366000AB0241,01,66366,66,0241,AB,000,A,1738.0,1,01060000206A080000010000000103000000010000000D0000008AA1A39210B72541C77F5E69287C57418A61A13024B72541C74B85DC247C57418AE1295A44B72541C7DBACF61E7C57418A41959462B72541C71BE63C197C57418A31A85E6BB72541C717889E177C57418A5945A665B72541C76855E0167C57418AB9A9194EB72541C7C8EFAE137C57418AE92B9246B72541C710B118157C57418A29167120B72541C7500A0E1C7C57418AA9BD80FEB62541C7680D38227C57418A69EC33EDB62541C748B473257C57418AB918DBFBB62541C7FA30B5267C57418AA1A39210B72541C77F5E69287C5741
66366000AB0137,01,66366,66,0137,AB,000,"",4035.0,1,01060000206A0800000100000001030000000100000019000000D607A85E6BB72541AC17889E177C5741D60791E573B72541ACB3ABB9187C5741D63718AC83B72541ACB713BE1A7C5741D6572EC493B72541ACAB0C021D7C5741D6DFAFB699B72541ACE72A2C1E7C5741D66FA17B9FB72541ACCBA9641F7C5741D69F3590A5B72541ACCBB1FE207C5741D6D3CBE6A6B72541ACD92140227C5741D63B4173ACB72541ACCD73FF257C5741D66B0B22AFB72541AC4F1CEB277C5741D6FF4B8DB1B72541ACAD4D1F297C5741D63B54C1B4B72541AC618A7C2A7C5741D6FF7690B7B72541AC2DFAC32B7C5741D64339D4B8B72541AC214E332E7C5741D6DB21F6B2B72541AC8BFD9C2F7C5741D6DB09A5A9B72541ACB1E143317C5741D6ABFDA2A2B72541AC6B616D327C5741D62B310C6BB72541ACF354952B7C5741D613F64365B72541AC4DF3D52A7C5741368E8A5265B725412C24F0D32A7C5741368EADB84DB725412CC4C79D287C5741364EA13024B725412C4885DC247C574136CE295A44B725412CD8ACF61E7C5741362E959462B725412C18E63C197C5741D607A85E6BB72541AC17889E177C5741
66366000AB0217,01,66366,66,0217,AB,000,"",18.0,1,01060000206A08000001000000010300000001000000060000006470F8CA7CB625410DC1B0D2317C574164BCA8CF7FB625410DB1D974317C5741648CDDBF72B625410D574E912F7C5741641825CD6FB625418DE0AD192F7C574164D06DE176B625418D6806E6307C57416470F8CA7CB625410DC1B0D2317C5741
66366000AB0138,01,66366,66,0138,AB,000,"",2984.0,1,01060000206A08000001000000010300000001000000100000008AA1A39210B72541C77F5E69287C57418A61A13024B72541C74B85DC247C57418AA1ADB84DB72541C7C7C79D287C57418AA18A5265B72541C727F0D32A7C57412A27F64365B725414751F3D52A7C57412AA7293D1EB7254147F1D979397C57412A87823008B72541474B71D8377C57412A67473FF5B6254147113E60367C57412AE7AF70D1B6254147A10E15347C57412A03F703D3B62541C7AF4CB6337C57412A3B15BEDAB62541C73FF34A327C57412A7B32A9F5B62541C71736692D7C57412AB32D50FDB62541C7A15EF42B7C57412AF3FFFB07B72541C7933EFB297C57412AE3282A0CB72541C7DE5436297C57418AA1A39210B72541C77F5E69287C5741
66366000AB0243,01,66366,66,0243,AB,000,A,3806.0,1,01060000206A08000001000000010300000001000000170000006470F8CA7CB625410DC1B0D2317C574164BCA8CF7FB625410DB1D974317C5741648CDDBF72B625410D574E912F7C5741641825CD6FB625418DE0AD192F7C574164586D2967B625418DACBAE62C7C574164B84D066DB625418D0775EE2B7C574164B816307EB625418DF7A7F5287C574164587BA394B625418D9B0E08257C574164D84B51A6B625418D633FF2217C574164F83008BCB625418DB704B1237C574164F80E5EE0B625418DE773B6267C574164F8FFFB07B725418D8B3EFB297C574164B82D50FDB625418D995EF42B7C5741648032A9F5B625418D0F36692D7C5741644015BEDAB625418D37F34A327C57416408F703D3B625418DA74CB6337C574164ECAF70D1B625410D990E15347C574164ACDBC0C6B62541ED2B2932347C574164AC1332A8B62541EDADAADA357C5741643C90A09CB62541ED94DA6B367C5741645286BF9AB625412DE8A194367C57416472EFEA82B625412D2459C7327C57416470F8CA7CB625410DC1B0D2317C5741
66366000AB0139,01,66366,66,0139,AB,000,"",199.0,1,01060000206A0800000100000001030000000100000007000000A4ACE22A19B7254165C0D3923A7C5741A4ACC2B809B7254165A7C20B3A7C5741A4AC077CEBB6254165B3482D397C5741A40C473FF5B62541650B3E60367C5741A42C823008B72541654571D8377C5741A44C293D1EB7254165EBD979397C5741A4ACE22A19B7254165C0D3923A7C5741
